,label,label_percentage,prediction,pred_percentage
1297.mp3,female_central,0.25%,female_north,55.88%
1301.wav,female_central,0.33%,female_south,99.54%
1302.wav,female_central,7.03%,female_north,50.91%
1303.amr,female_central,1.66%,female_south,75.74%
1308.wav,female_central,8.72%,female_south,90.41%
1309.wav,female_central,3.87%,female_north,95.79%
1311.wav,female_central,9.80%,female_north,89.73%
1319.amr,female_central,0.02%,female_south,99.88%
1320.wav,female_central,0.39%,female_south,99.38%
1321.wav,female_central,15.72%,female_south,82.65%
1323.wav,female_central,26.94%,female_south,71.94%
1327.wav,female_central,0.26%,female_south,99.65%
1330.mp3,female_central,0.06%,female_south,99.39%
1331.wav,female_central,29.90%,female_north,47.23%
1334.wav,female_central,30.00%,female_south,46.84%
1335.wav,female_central,36.41%,female_south,60.03%
1346.wav,female_central,0.99%,female_north,46.98%
1350.wav,female_central,10.21%,female_south,43.22%
1351.wav,female_central,48.44%,female_north,50.80%
1355.wav,female_central,0.26%,female_south,99.68%
1357.wav,female_central,8.28%,female_south,69.91%
1358.wav,female_central,0.06%,male_central,99.85%
1361.wav,female_central,37.33%,female_south,62.23%
1365.amr,female_central,0.04%,female_south,99.65%
1366.wav,female_central,3.07%,male_central,78.23%
1368.wav,female_central,5.76%,male_south,51.70%
1369.wav,female_central,1.06%,female_south,97.29%
1373.wav,female_central,6.90%,female_south,73.79%
1384.wav,female_central,2.67%,male_central,94.28%
1386.amr,female_central,0.50%,female_south,45.39%
1394.wav,female_central,48.08%,female_south,49.38%
1399.wav,female_central,8.92%,female_south,67.99%
1405.wav,female_central,15.21%,female_south,83.41%
1408.wav,female_central,32.19%,male_central,61.74%
1412.wav,female_central,1.10%,female_north,75.56%
1413.wav,female_central,29.10%,male_central,69.20%
1416.wav,female_central,24.85%,male_central,74.47%
1417.wav,female_central,3.25%,male_central,94.26%
1418.wav,female_central,33.73%,female_south,64.35%
1419.amr,female_central,0.03%,female_south,99.89%
1431.wav,female_central,0.92%,male_central,98.07%
1434.wav,female_central,3.53%,male_north,37.07%
1435.amr,female_central,0.12%,female_south,99.18%
1437.wav,female_central,0.01%,male_central,99.84%
1440.amr,female_central,1.92%,female_north,90.48%
1443.wav,female_central,0.04%,male_central,99.89%
1448.wav,female_central,0.17%,female_south,99.58%
1460.wav,female_central,1.14%,female_south,98.48%
1462.wav,female_central,0.54%,female_south,56.56%
1469.wav,female_central,1.55%,female_south,87.02%
1471.wav,female_central,2.51%,male_north,81.73%
1475.wav,female_central,29.95%,female_south,68.65%
1476.wav,female_central,4.15%,female_south,89.39%
1499.wav,female_central,29.63%,male_central,69.66%
1500.wav,female_central,22.39%,female_north,71.36%
1502.wav,female_central,4.73%,male_central,95.08%
1517.wav,female_central,2.93%,male_central,91.82%
1518.wav,female_central,42.80%,female_north,56.74%
1520.wav,female_central,0.72%,male_central,92.56%
1521.wav,female_central,15.73%,female_south,80.08%
1522.wav,female_central,18.05%,female_north,65.85%
1533.wav,female_central,1.00%,female_south,91.86%
1537.wav,female_central,4.07%,male_south,93.43%
1542.wav,female_central,1.28%,male_central,97.20%
1547.wav,female_central,0.10%,female_south,99.50%
1549.wav,female_central,31.80%,female_south,63.15%
1555.wav,female_central,18.55%,female_north,44.76%
1558.wav,female_central,31.25%,male_central,67.17%
1560.amr,female_central,0.01%,female_south,99.97%
1565.wav,female_central,2.46%,female_north,96.90%
1567.mp3,male_north,5.27%,male_south,94.33%
1570.mp3,male_north,1.94%,female_south,69.86%
1571.wav,male_north,15.95%,male_central,79.15%
1576.mp3,male_north,0.20%,male_south,99.70%
1578.wav,male_north,0.68%,male_central,89.13%
1582.wav,male_north,1.12%,male_central,92.72%
1583.wav,male_north,0.84%,male_central,83.13%
1587.mp3,male_north,2.26%,male_south,96.98%
1590.mp3,male_north,15.45%,male_south,79.96%
1592.amr,male_north,0.01%,male_south,99.94%
1597.mp3,male_north,23.00%,male_south,76.50%
1600.wav,male_north,0.17%,male_central,99.73%
1602.wav,male_north,0.05%,male_central,97.87%
1605.mp3,male_north,0.25%,female_south,92.71%
1609.amr,male_north,0.42%,male_south,98.12%
1610.wav,male_north,1.51%,male_central,97.30%
1612.amr,male_north,0.03%,male_south,99.89%
1613.wav,male_north,0.66%,male_central,98.83%
1614.amr,male_north,1.28%,male_central,69.16%
1617.amr,male_north,1.07%,male_south,98.15%
1620.mp3,male_north,0.37%,male_south,99.47%
1626.mp3,male_north,16.69%,male_south,82.59%
1627.wav,male_north,29.96%,female_north,36.89%
1630.wav,male_north,3.66%,male_central,96.02%
1633.mp3,male_north,31.37%,female_north,55.59%
1634.mp3,male_north,5.90%,female_north,60.47%
1635.wav,male_north,2.71%,male_central,84.92%
1638.wav,male_north,0.02%,male_south,97.42%
1640.wav,male_north,1.70%,male_central,96.87%
1643.wav,male_north,0.60%,male_central,99.22%
1644.wav,male_north,4.54%,male_central,51.20%
1645.wav,male_north,0.47%,male_central,98.92%
1647.wav,male_north,0.01%,male_south,86.69%
1648.wav,male_north,0.82%,male_south,98.83%
1653.wav,male_north,0.18%,male_central,99.75%
1656.wav,male_north,0.13%,male_south,98.28%
1657.wav,male_north,0.12%,male_central,94.59%
1663.wav,male_north,0.05%,male_central,95.55%
1665.wav,male_north,6.35%,male_south,91.72%
1667.amr,male_north,0.15%,male_south,99.62%
1674.mp3,male_north,0.25%,female_north,99.16%
1677.wav,male_north,6.08%,male_central,92.63%
1678.amr,male_north,0.21%,male_south,99.72%
1679.wav,male_north,5.10%,male_south,94.75%
1689.amr,male_north,0.32%,male_central,91.75%
1695.mp3,male_north,0.82%,male_south,98.27%
1696.amr,male_north,1.65%,male_south,97.08%
1700.amr,male_north,2.06%,male_south,96.03%
1704.mp3,male_north,41.81%,male_south,57.69%
1706.mp3,male_north,2.63%,male_south,97.06%
1707.mp3,male_north,5.65%,male_south,93.37%
1708.mp3,male_north,27.54%,male_south,71.19%
1709.mp3,male_north,0.44%,female_north,79.37%
1710.amr,male_north,0.02%,male_south,99.90%
1713.wav,male_north,0.59%,male_south,91.88%
1714.mp3,male_north,0.32%,male_south,98.29%
1715.wav,male_north,2.31%,male_south,97.26%
1719.mp3,male_north,0.36%,male_south,99.58%
1721.mp3,male_north,27.94%,male_south,69.44%
1723.wav,male_north,0.47%,male_central,99.37%
1725.wav,male_north,0.24%,male_south,98.99%
1727.wav,male_north,0.75%,male_central,99.10%
1729.mp3,male_north,18.22%,male_central,61.85%
1733.mp3,male_north,37.67%,male_south,61.83%
1734.wav,male_north,9.35%,female_central,79.31%
1735.amr,male_north,12.15%,male_south,64.03%
1736.wav,male_north,1.28%,male_south,96.11%
1737.mp3,male_north,29.68%,female_north,43.07%
1741.amr,male_north,0.17%,male_south,97.32%
1749.amr,male_north,0.01%,male_south,99.96%
1751.mp3,male_north,0.06%,male_south,79.06%
1754.mp3,male_north,0.22%,male_south,97.76%
1755.mp3,male_north,0.47%,male_south,64.12%
1756.mp3,male_north,0.21%,male_south,99.76%
1757.wav,male_north,0.06%,male_central,99.43%
1759.wav,male_north,1.57%,male_south,98.26%
1762.wav,male_north,11.42%,female_central,70.66%
1763.mp3,male_north,6.63%,male_south,93.04%
1769.mp3,male_north,0.18%,male_central,98.16%
1773.wav,male_north,5.56%,male_south,93.83%
1774.wav,male_north,11.73%,male_central,86.84%
1784.wav,male_north,14.26%,male_central,85.05%
1785.amr,male_north,0.11%,male_south,99.82%
1786.wav,male_north,19.20%,male_south,80.10%
1788.wav,male_north,2.69%,male_central,53.77%
1790.wav,male_north,0.08%,male_central,99.72%
1791.mp3,male_north,3.87%,male_south,95.97%
1792.wav,male_north,6.24%,male_south,81.08%
1795.mp3,male_north,21.13%,male_central,76.80%
1798.wav,male_north,23.70%,male_central,75.62%
1804.mp3,male_north,17.52%,female_south,54.32%
1807.wav,male_north,4.54%,male_south,90.06%
1808.mp3,male_north,3.86%,female_north,76.59%
1814.mp3,male_north,11.99%,male_south,86.50%
1815.amr,male_north,0.05%,male_south,99.82%
1816.amr,male_north,1.75%,male_south,97.00%
1819.mp3,male_north,0.07%,male_south,99.89%
1825.mp3,male_north,24.78%,male_south,70.47%
1826.wav,male_north,2.19%,female_north,96.98%
1827.mp3,male_north,20.96%,male_south,56.91%
1830.mp3,male_north,0.05%,male_south,99.88%
1831.wav,male_north,33.23%,male_south,55.18%
1832.amr,male_north,0.16%,male_central,77.21%
1833.wav,male_north,0.05%,male_central,99.68%
1834.mp3,male_north,4.41%,female_north,95.14%
1835.wav,male_north,47.79%,male_central,51.05%
1839.amr,male_north,0.00%,male_south,99.96%
1842.amr,male_north,0.47%,male_south,99.12%
1843.mp3,male_north,49.31%,female_north,50.14%
1846.mp3,male_north,38.45%,male_south,60.16%
1847.amr,male_north,0.02%,male_south,99.56%
1849.mp3,male_north,0.02%,female_north,99.87%
1853.wav,male_north,8.22%,male_south,90.97%
1854.wav,male_north,0.20%,male_south,92.28%
1856.wav,male_north,1.55%,female_south,93.16%
1857.amr,male_north,0.38%,male_central,95.55%
1859.wav,male_north,5.14%,male_south,91.77%
1864.amr,male_north,0.06%,male_south,99.76%
1868.mp3,male_north,36.35%,male_south,61.70%
1872.wav,male_north,5.86%,male_south,93.96%
1879.wav,male_north,14.67%,male_south,84.41%
1881.mp3,male_north,0.25%,female_north,99.19%
1882.mp3,male_north,35.83%,female_north,48.56%
1883.wav,male_north,4.16%,male_south,95.51%
1885.wav,male_north,7.24%,male_south,50.89%
1886.wav,male_north,7.73%,male_central,91.79%
1892.mp3,male_north,8.19%,male_south,91.25%
1894.amr,male_north,0.26%,male_south,99.55%
1896.amr,male_north,0.16%,male_south,99.20%
1897.wav,male_north,1.21%,male_central,98.15%
1900.wav,male_north,27.12%,male_central,64.66%
1903.wav,male_north,9.01%,male_central,84.45%
1904.mp3,male_north,1.31%,female_north,68.10%
1906.mp3,male_north,8.40%,male_south,91.34%
1908.mp3,male_north,29.50%,male_south,68.27%
1911.mp3,male_north,8.36%,female_north,91.09%
1912.wav,male_north,1.20%,male_central,98.55%
1914.amr,male_north,0.52%,male_south,98.54%
1916.wav,male_north,28.51%,male_central,61.53%
1917.amr,male_north,0.23%,male_south,99.52%
1918.wav,male_north,36.90%,male_central,59.17%
1919.mp3,male_north,0.34%,female_south,93.35%
1921.wav,male_north,0.06%,male_south,99.46%
1929.amr,male_north,0.82%,male_south,98.97%
1935.amr,male_north,0.05%,male_south,99.81%
1936.wav,male_north,19.48%,male_south,79.29%
1938.wav,male_north,2.36%,male_central,96.72%
1939.wav,male_north,0.02%,male_central,99.79%
1940.wav,male_north,5.00%,male_central,89.65%
1941.mp3,male_north,6.51%,male_south,93.10%
1944.mp3,male_north,11.46%,male_south,87.41%
1945.mp3,male_north,14.43%,male_south,85.17%
1946.wav,male_north,1.17%,male_central,96.99%
1950.wav,male_north,0.70%,male_south,97.57%
1952.mp3,male_north,0.02%,male_south,99.86%
1954.amr,male_north,0.15%,male_south,99.70%
1958.mp3,male_north,0.45%,male_south,89.64%
1959.wav,male_north,15.38%,male_central,84.13%
1960.wav,male_north,0.01%,male_central,99.73%
1965.wav,male_north,0.33%,male_central,99.57%
1969.wav,male_north,31.80%,male_south,64.92%
1973.wav,male_north,3.36%,male_south,62.61%
1975.mp3,male_north,8.61%,male_south,89.28%
1978.mp3,male_north,0.86%,female_north,98.86%
1980.wav,male_north,0.17%,male_central,99.78%
1984.amr,male_north,0.01%,male_south,99.63%
1985.wav,male_north,15.25%,male_central,81.91%
1987.wav,male_north,0.05%,male_central,98.34%
1995.wav,male_north,0.92%,male_south,95.62%
1999.wav,male_north,0.76%,male_central,98.84%
2004.mp3,male_north,20.26%,female_north,69.44%
2007.amr,male_north,0.01%,male_south,99.45%
2009.mp3,male_north,1.20%,male_south,97.18%
2011.wav,male_north,6.20%,male_central,93.13%
2012.amr,male_north,0.06%,male_south,99.55%
2013.amr,male_north,0.07%,male_south,99.44%
2018.wav,male_north,29.54%,male_south,68.29%
2020.wav,male_north,0.01%,male_central,99.95%
2021.wav,male_north,1.78%,male_south,97.24%
2022.mp3,male_north,0.00%,male_south,99.97%
2023.wav,male_north,0.10%,male_south,97.86%
2032.amr,male_north,0.02%,male_south,99.25%
2033.wav,male_north,0.01%,male_central,99.91%
2035.amr,male_north,0.01%,male_south,99.90%
2036.mp3,male_north,18.48%,male_south,80.96%
2040.wav,male_north,0.17%,male_central,57.80%
2042.amr,male_north,0.19%,male_central,57.91%
2054.mp3,male_north,0.04%,male_south,99.94%
2056.mp3,male_north,25.48%,male_south,74.10%
2059.wav,male_north,0.03%,male_central,99.91%
2060.wav,male_north,0.91%,male_south,98.81%
2061.wav,male_north,2.13%,male_central,97.51%
2062.mp3,male_north,4.72%,female_south,93.50%
2066.mp3,male_north,6.55%,female_north,93.22%
2069.mp3,male_north,25.37%,male_south,57.22%
2071.wav,male_north,33.32%,female_south,33.68%
2073.amr,male_north,0.06%,male_south,99.77%
2087.wav,male_north,0.03%,male_central,99.78%
2089.wav,male_north,0.17%,male_central,94.97%
2090.mp3,male_north,3.92%,male_south,95.42%
2094.wav,male_north,0.04%,male_south,98.34%
2095.wav,male_north,13.24%,male_central,73.79%
2100.mp3,male_north,21.06%,female_north,77.84%
2102.amr,male_north,0.51%,male_south,84.86%
2103.wav,male_north,5.04%,male_south,92.57%
2104.mp3,male_north,0.29%,male_south,99.41%
2107.amr,male_north,0.01%,male_south,99.67%
2113.amr,male_north,0.02%,male_south,99.69%
2128.wav,male_north,0.10%,male_central,99.10%
2129.mp3,male_north,34.63%,male_south,62.69%
